   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	send_number
  18               	send_number:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 282F      		mov r18,r24
  25               	.LVL1:
  26               	.L2:
  27               	.LM2:
  28 0002 8091 C000 		lds r24,192
  29 0006 85FF      		sbrs r24,5
  30 0008 00C0      		rjmp .L2
  31               	.LM3:
  32 000a 822F      		mov r24,r18
  33 000c 64E6      		ldi r22,lo8(100)
  34 000e 00D0      		rcall __udivmodqi4
  35 0010 805D      		subi r24,lo8(-(48))
  36 0012 8093 C600 		sts 198,r24
  37               	.L3:
  38               	.LM4:
  39 0016 8091 C000 		lds r24,192
  40 001a 85FF      		sbrs r24,5
  41 001c 00C0      		rjmp .L3
  42               	.LM5:
  43 001e 822F      		mov r24,r18
  44 0020 64E6      		ldi r22,lo8(100)
  45 0022 00D0      		rcall __udivmodqi4
  46 0024 892F      		mov r24,r25
  47 0026 6AE0      		ldi r22,lo8(10)
  48 0028 00D0      		rcall __udivmodqi4
  49 002a 805D      		subi r24,lo8(-(48))
  50 002c 8093 C600 		sts 198,r24
  51               	.L4:
  52               	.LM6:
  53 0030 8091 C000 		lds r24,192
  54 0034 85FF      		sbrs r24,5
  55 0036 00C0      		rjmp .L4
  56               	.LM7:
  57 0038 822F      		mov r24,r18
  58 003a 6AE0      		ldi r22,lo8(10)
  59 003c 00D0      		rcall __udivmodqi4
  60 003e 905D      		subi r25,lo8(-(48))
  61 0040 9093 C600 		sts 198,r25
  62               	.L5:
  63               	.LM8:
  64 0044 8091 C000 		lds r24,192
  65 0048 85FF      		sbrs r24,5
  66 004a 00C0      		rjmp .L5
  67               	.LM9:
  68 004c 8DE0      		ldi r24,lo8(13)
  69 004e 8093 C600 		sts 198,r24
  70               	/* epilogue start */
  71               	.LM10:
  72 0052 0895      		ret
  73               	.LFE2:
  75               	.global	send_string
  77               	send_string:
  78               	.LFB3:
  79               	.LM11:
  80               	.LVL2:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM12:
  84 0054 FC01      		movw r30,r24
  85               	.LVL3:
  86 0056 00C0      		rjmp .L12
  87               	.L17:
  88               	.LM13:
  89 0058 8091 C000 		lds r24,192
  90 005c 85FF      		sbrs r24,5
  91 005e 00C0      		rjmp .L17
  92               	.LM14:
  93 0060 9093 C600 		sts 198,r25
  94 0064 3196      		adiw r30,1
  95               	.L12:
  96               	.LM15:
  97 0066 9081      		ld r25,Z
  98 0068 9923      		tst r25
  99 006a 01F4      		brne .L17
 100               	.L16:
 101               	.LM16:
 102 006c 8091 C000 		lds r24,192
 103 0070 85FF      		sbrs r24,5
 104 0072 00C0      		rjmp .L16
 105               	.LM17:
 106 0074 8DE0      		ldi r24,lo8(13)
 107 0076 8093 C600 		sts 198,r24
 108               	/* epilogue start */
 109               	.LM18:
 110 007a 0895      		ret
 111               	.LFE3:
 145               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\Users\RAFA~1\AppData\Local\Temp/cc8w0I9b.s:2      *ABS*:0000003f __SREG__
C:\Users\RAFA~1\AppData\Local\Temp/cc8w0I9b.s:3      *ABS*:0000003e __SP_H__
C:\Users\RAFA~1\AppData\Local\Temp/cc8w0I9b.s:4      *ABS*:0000003d __SP_L__
C:\Users\RAFA~1\AppData\Local\Temp/cc8w0I9b.s:5      *ABS*:00000034 __CCP__
C:\Users\RAFA~1\AppData\Local\Temp/cc8w0I9b.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RAFA~1\AppData\Local\Temp/cc8w0I9b.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RAFA~1\AppData\Local\Temp/cc8w0I9b.s:18     .text:00000000 send_number
C:\Users\RAFA~1\AppData\Local\Temp/cc8w0I9b.s:77     .text:00000054 send_string

UNDEFINED SYMBOLS
__udivmodqi4
